customer_id;number_of_sales;days_since_last;days_since_first;avg_days;avg_sale;overdue_rate;my_target
1;3;56;769;238;2501;-0.76;1
2;3;405;861;152;1012;1.66;0
3;3;219;837;206;1279;0.06;0
4;5;520;1040;104;681;4.00;0
5;6;60;953;149;2052;-0.60;1
6;5;100;1075;195;814;-0.49;0
7;5;38;968;186;1223;-0.80;1
8;3;404;1016;204;1408;0.98;0
9;3;454;798;115;893;2.95;0
10;4;130;819;172;1125;-0.24;0
11;3;115;1051;312;1589;-0.63;0
12;6;333;928;99;1484;2.36;0
13;3;411;1034;208;1681;0.98;0
14;6;147;1057;152;3687;-0.03;0
15;3;75;1016;314;3072;-0.76;0
16;5;22;891;174;662;-0.87;1
17;3;10;663;218;624;-0.95;1
18;4;137;659;131;1168;0.05;0
19;4;206;1001;199;1676;0.04;0
20;3;26;782;252;1370;-0.90;1
21;3;365;902;179;1561;1.04;0
22;3;150;715;188;5248;-0.20;0
23;3;488;897;136;961;2.59;0
24;5;44;837;159;2353;-0.72;1
25;3;200;769;190;1514;0.05;0
26;6;69;1084;169;1151;-0.59;1
27;3;739;933;65;591;10.37;0
28;3;411;826;138;2281;1.98;0
29;3;525;1028;168;1559;2.13;0
30;4;67;623;139;2033;-0.52;1
31;6;255;1089;139;1717;0.83;0
32;3;823;1082;86;607;8.57;0
33;3;186;867;227;1437;-0.18;0
34;3;53;1053;333;843;-0.84;1
35;5;207;891;137;3757;0.51;0
36;5;514;877;73;1488;6.04;0
37;3;179;585;135;1559;0.33;0
38;5;71;1081;202;1558;-0.65;0
39;3;32;333;100;2270;-0.68;1
40;5;394;872;96;1578;3.10;0
41;3;233;686;151;1760;0.54;0
42;3;94;740;215;1035;-0.56;0
43;3;536;1015;160;2163;2.35;0
44;5;171;722;110;1113;0.55;0
45;3;478;927;150;738;2.19;0
46;3;329;715;129;860;1.55;0
47;4;179;935;189;1484;-0.05;0
48;5;89;1072;197;1219;-0.55;0
49;3;463;703;80;1818;4.79;0
50;4;470;1051;145;770;2.24;0
51;4;37;862;206;1752;-0.82;1
52;3;8;680;224;991;-0.96;1
53;4;95;1040;236;753;-0.60;0
54;3;27;1023;332;537;-0.92;1
55;3;45;1061;339;4268;-0.87;1
56;10;209;1061;85;3059;1.46;0
57;3;463;1044;194;1410;1.39;0
58;5;337;1004;133;519;1.53;0
59;3;467;1036;190;1930;1.46;0
60;5;158;785;125;452;0.26;0
61;3;167;1081;305;5081;-0.45;0
62;4;331;1080;187;573;0.77;0
63;7;69;896;118;1935;-0.42;1
64;3;102;1044;314;478;-0.68;0
65;6;24;1050;171;392;-0.86;1
66;4;200;900;175;1767;0.14;0
67;3;588;835;82;1163;6.17;0
68;8;7;1073;133;735;-0.95;1
69;4;222;1074;213;1160;0.04;0
70;9;71;1008;104;1116;-0.32;0
71;9;35;844;90;641;-0.61;1
72;3;526;697;57;1451;8.23;0
73;3;2;1048;349;1049;-0.99;1
74;6;91;1074;164;1547;-0.45;0
75;6;249;791;90;1579;1.77;0
76;3;513;1032;173;2454;1.97;0
77;3;431;1003;191;1469;1.26;0
78;8;182;1060;110;1428;0.65;0
79;3;84;679;198;625;-0.58;0
80;3;160;564;135;2587;0.19;0
81;4;23;420;99;2322;-0.77;1
82;6;249;994;124;1246;1.01;0
83;4;246;752;127;1563;0.94;0
84;4;358;857;125;1548;1.86;0
85;5;142;897;151;987;-0.06;0
86;3;686;1037;117;1487;4.86;0
87;4;193;728;134;1843;0.44;0
88;5;249;527;56;1803;3.45;0
89;6;23;1086;177;1513;-0.87;1
90;7;34;826;113;2025;-0.70;1
91;4;109;765;164;1647;-0.34;0
92;4;480;1040;140;862;2.43;0
93;4;85;682;149;1905;-0.43;0
94;4;316;938;156;862;1.03;0
95;13;309;1086;60;1662;4.15;0
96;3;498;852;118;2214;3.22;0
97;3;581;1061;160;1305;2.63;0
